timestamp,trade_id,instrument,direction,units,entry_price,stop_loss,take_profit,type,reason,timeInForce,relatedTransactionIDs
2025-06-11T06:52:48.869058264Z,578,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['578', '579']"
2025-06-11T06:53:19.068227055Z,580,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['580', '581']"
2025-06-11T06:53:49.258020035Z,582,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['582', '583']"
2025-06-11T06:54:19.451525586Z,584,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['584', '585']"
2025-06-11T06:54:49.656985674Z,586,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['586', '587']"
2025-06-11T06:55:19.849379060Z,588,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['588', '589']"
2025-06-11T06:55:50.039576328Z,590,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['590', '591']"
2025-06-11T06:56:20.239551303Z,592,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['592', '593']"
2025-06-11T06:56:50.425784447Z,594,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['594', '595']"
2025-06-11T06:57:20.620700046Z,596,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['596', '597']"
2025-06-11T06:57:50.821710850Z,598,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['598', '599']"
2025-06-11T06:58:21.046263379Z,600,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['600', '601']"
2025-06-11T06:58:51.243345447Z,602,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['602', '603']"
2025-06-11T06:59:29.967086060Z,604,USD_HKD,Sell,100000,7.84924,7.85124,7.84724,MARKET_ORDER,CLIENT_ORDER,FOK,"['604', '605']"
2025-06-11T06:59:55.599944862Z,606,USD_CNH,Sell,100000,7.1888,7.1908,7.1868,MARKET_ORDER,CLIENT_ORDER,FOK,"['606', '607', '608', '609']"
2025-06-11T07:00:00.210329114Z,610,USD_HKD,Sell,100000,7.84924,7.85124,7.84724,MARKET_ORDER,CLIENT_ORDER,FOK,"['610', '611']"
2025-06-11T07:00:26.507830305Z,612,EUR_USD,Sell,100000,1.141,1.143,1.139,MARKET_ORDER,CLIENT_ORDER,FOK,"['612', '613', '614', '615']"
2025-06-11T07:00:30.505514371Z,616,USD_HKD,Sell,100000,7.84924,7.85124,7.84724,MARKET_ORDER,CLIENT_ORDER,FOK,"['616', '617']"
2025-06-11T07:00:56.696868253Z,618,EUR_USD,Sell,100000,1.141,1.143,1.139,MARKET_ORDER,CLIENT_ORDER,FOK,"['618', '619']"
2025-06-11T07:01:00.704324902Z,620,USD_HKD,Sell,100000,7.84924,7.85124,7.84724,MARKET_ORDER,CLIENT_ORDER,FOK,"['620', '621']"
2025-06-11T07:01:26.872514722Z,622,EUR_USD,Sell,100000,1.141,1.143,1.139,MARKET_ORDER,CLIENT_ORDER,FOK,"['622', '623']"
2025-06-11T07:01:30.887586076Z,624,USD_HKD,Sell,100000,7.84924,7.85124,7.84724,MARKET_ORDER,CLIENT_ORDER,FOK,"['624', '625']"
2025-06-11T07:02:04.301971800Z,626,GBP_CAD,Buy,100000,1.84213,1.84013,1.84413,MARKET_ORDER,CLIENT_ORDER,FOK,"['626', '627', '628', '629']"
2025-06-11T07:02:34.529806799Z,630,GBP_CAD,Buy,100000,1.84213,1.84013,1.84413,MARKET_ORDER,CLIENT_ORDER,FOK,"['630', '631']"
2025-06-11T07:03:04.736354022Z,648,GBP_CAD,Buy,100000,1.84213,1.84013,1.84413,MARKET_ORDER,CLIENT_ORDER,FOK,"['648', '649', '650', '651']"
2025-06-11T07:04:25.596424560Z,656,GBP_CAD,Buy,100000,1.84192,1.83992,1.84392,MARKET_ORDER,CLIENT_ORDER,FOK,"['656', '657', '658', '659']"
2025-06-11T07:04:55.776483746Z,664,GBP_CAD,Buy,100000,1.84192,1.83992,1.84392,MARKET_ORDER,CLIENT_ORDER,FOK,"['664', '665', '666', '667']"
2025-06-11T07:05:25.968288075Z,668,GBP_CAD,Buy,100000,1.84192,1.83992,1.84392,MARKET_ORDER,CLIENT_ORDER,FOK,"['668', '669']"
2025-06-11T07:05:56.173516650Z,670,GBP_CAD,Buy,100000,1.84192,1.83992,1.84392,MARKET_ORDER,CLIENT_ORDER,FOK,"['670', '671']"
2025-06-11T07:06:26.393508277Z,672,GBP_CAD,Buy,100000,1.84192,1.83992,1.84392,MARKET_ORDER,CLIENT_ORDER,FOK,"['672', '673']"
2025-06-11T07:07:14.806934148Z,674,USD_HKD,Buy,100000,7.84925,7.84725,7.85125,MARKET_ORDER,CLIENT_ORDER,FOK,"['674', '675', '676', '677']"
2025-06-11T07:07:44.992443434Z,678,USD_HKD,Buy,100000,7.84925,7.84725,7.85125,MARKET_ORDER,CLIENT_ORDER,FOK,"['678', '679']"
2025-06-11T07:07:53.324057561Z,680,USD_HKD,Buy,100000,7.84925,7.84725,7.85125,MARKET_ORDER,CLIENT_ORDER,FOK,"['680', '681']"
2025-06-11T07:08:15.180851483Z,690,USD_HKD,Buy,100000,7.84925,7.84725,7.85125,MARKET_ORDER,CLIENT_ORDER,FOK,"['690', '691', '692', '693']"
2025-06-11T07:08:23.503409870Z,694,USD_HKD,Buy,100000,7.84925,7.84725,7.85125,MARKET_ORDER,CLIENT_ORDER,FOK,"['694', '695']"
2025-06-11T07:08:45.369556713Z,700,USD_HKD,Buy,100000,7.84925,7.84725,7.85125,MARKET_ORDER,CLIENT_ORDER,FOK,"['700', '701', '702', '703']"
2025-06-11T07:08:53.692961782Z,704,USD_HKD,Buy,100000,7.84925,7.84725,7.85125,MARKET_ORDER,CLIENT_ORDER,FOK,"['704', '705']"
2025-06-11T07:09:15.557748730Z,706,USD_HKD,Buy,100000,7.84925,7.84725,7.85125,MARKET_ORDER,CLIENT_ORDER,FOK,"['706', '707']"
2025-06-11T07:09:23.893372052Z,708,USD_HKD,Buy,100000,7.84925,7.84725,7.85125,MARKET_ORDER,CLIENT_ORDER,FOK,"['708', '709']"
2025-06-11T07:15:14.844885626Z,714,USD_HKD,Buy,100000,7.84907,7.84707,7.85107,MARKET_ORDER,CLIENT_ORDER,FOK,"['714', '715', '716', '717']"
2025-06-11T07:18:03.027082098Z,722,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['722', '723', '724', '725']"
2025-06-11T07:23:50.021541730Z,730,USD_HKD,Sell,100000,7.8492,7.8512,7.8472,MARKET_ORDER,CLIENT_ORDER,FOK,"['730', '731', '732', '733']"
2025-06-11T07:34:41.967799608Z,738,USD_HKD,Sell,100000,7.84914,7.85114,7.84714,MARKET_ORDER,CLIENT_ORDER,FOK,"['738', '739', '740', '741']"
2025-06-11T07:36:44.060946071Z,746,EUR_GBP,Sell,100000,0.84695,0.84895,0.84495,MARKET_ORDER,CLIENT_ORDER,FOK,"['746', '747', '748', '749']"
2025-06-11T07:37:14.253215688Z,750,EUR_GBP,Sell,100000,0.84695,0.84895,0.84495,MARKET_ORDER,CLIENT_ORDER,FOK,"['750', '751']"
2025-06-11T07:37:16.717001595Z,752,USD_DKK,Sell,100000,6.53587,6.53787,6.53387,MARKET_ORDER,CLIENT_ORDER,FOK,"['752', '753', '754', '755']"
2025-06-11T07:37:31.332950807Z,756,CAD_SGD,Sell,100000,0.94054,0.94254,0.93854,MARKET_ORDER,CLIENT_ORDER,FOK,"['756', '757', '758', '759']"
2025-06-11T07:37:44.450322550Z,762,EUR_GBP,Sell,100000,0.84695,0.84895,0.84495,MARKET_ORDER,CLIENT_ORDER,FOK,"['762', '763']"
2025-06-11T07:37:46.904807216Z,764,USD_DKK,Sell,100000,6.53587,6.53787,6.53387,MARKET_ORDER,CLIENT_ORDER,FOK,"['764', '765']"
2025-06-11T07:38:01.526116692Z,774,CAD_SGD,Sell,100000,0.94054,0.94254,0.93854,MARKET_ORDER,CLIENT_ORDER,FOK,"['774', '775', '776', '777']"
2025-06-11T07:38:14.653186942Z,778,EUR_GBP,Sell,100000,0.84695,0.84895,0.84495,MARKET_ORDER,CLIENT_ORDER,FOK,"['778', '779', '780', '781']"
2025-06-11T07:38:17.087279067Z,782,USD_DKK,Sell,100000,6.53587,6.53787,6.53387,MARKET_ORDER,CLIENT_ORDER,FOK,"['782', '783']"
2025-06-11T07:38:31.734459877Z,792,CAD_SGD,Sell,100000,0.94054,0.94254,0.93854,MARKET_ORDER,CLIENT_ORDER,FOK,"['792', '793', '794', '795']"
2025-06-11T07:38:44.847348944Z,800,EUR_GBP,Sell,100000,0.84695,0.84895,0.84495,MARKET_ORDER,CLIENT_ORDER,FOK,"['800', '801', '802', '803']"
2025-06-11T07:38:47.277121995Z,808,USD_DKK,Sell,100000,6.53587,6.53787,6.53387,MARKET_ORDER,CLIENT_ORDER,FOK,"['808', '809']"
2025-06-11T07:39:01.946114822Z,810,CAD_SGD,Sell,100000,0.94054,0.94254,0.93854,MARKET_ORDER,CLIENT_ORDER,FOK,"['810', '811', '812', '813']"
2025-06-11T07:39:05.573714265Z,814,CAD_SGD,Sell,100000,0.94064,0.94264,0.93864,MARKET_ORDER,CLIENT_ORDER,FOK,"['814', '815']"
2025-06-11T07:39:15.037659067Z,820,EUR_GBP,Sell,100000,0.84695,0.84895,0.84495,MARKET_ORDER,CLIENT_ORDER,FOK,"['820', '821', '822', '823']"
2025-06-11T07:39:17.459317080Z,828,USD_DKK,Sell,100000,6.53587,6.53787,6.53387,MARKET_ORDER,CLIENT_ORDER,FOK,"['828', '829']"
2025-06-11T07:39:39.665969625Z,830,CAD_SGD,Sell,100000,0.94068,0.94268,0.93868,MARKET_ORDER,CLIENT_ORDER,FOK,"['830', '831', '832', '833']"
2025-06-11T07:39:45.257193201Z,834,EUR_GBP,Sell,100000,0.84695,0.84895,0.84495,MARKET_ORDER,CLIENT_ORDER,FOK,"['834', '835', '836', '837']"
2025-06-11T07:39:47.646892349Z,838,USD_DKK,Sell,100000,6.53587,6.53787,6.53387,MARKET_ORDER,CLIENT_ORDER,FOK,"['838', '839', '840', '841']"
2025-06-11T07:40:09.857994052Z,842,CAD_SGD,Sell,100000,0.94068,0.94268,0.93868,MARKET_ORDER,CLIENT_ORDER,FOK,"['842', '843']"
2025-06-11T07:40:15.449493429Z,856,EUR_GBP,Sell,100000,0.84695,0.84895,0.84495,MARKET_ORDER,CLIENT_ORDER,FOK,"['856', '857', '858', '859']"
2025-06-11T07:40:17.833139554Z,860,USD_DKK,Sell,100000,6.53587,6.53787,6.53387,MARKET_ORDER,CLIENT_ORDER,FOK,"['860', '861', '862', '863']"
2025-06-11T07:40:40.040099310Z,864,CAD_SGD,Sell,100000,0.94068,0.94268,0.93868,MARKET_ORDER,CLIENT_ORDER,FOK,"['864', '865', '866', '867']"
2025-06-11T07:40:45.649004277Z,868,EUR_GBP,Sell,100000,0.84695,0.84895,0.84495,MARKET_ORDER,CLIENT_ORDER,FOK,"['868', '869']"
2025-06-11T07:40:48.030124000Z,870,USD_DKK,Sell,100000,6.53587,6.53787,6.53387,MARKET_ORDER,CLIENT_ORDER,FOK,"['870', '871']"
2025-06-11T07:41:10.232194257Z,872,CAD_SGD,Sell,100000,0.94068,0.94268,0.93868,MARKET_ORDER,CLIENT_ORDER,FOK,"['872', '873']"
2025-06-11T07:41:15.845379697Z,874,EUR_GBP,Sell,100000,0.84695,0.84895,0.84495,MARKET_ORDER,CLIENT_ORDER,FOK,"['874', '875']"
2025-06-11T07:41:18.222355129Z,876,USD_DKK,Sell,100000,6.53587,6.53787,6.53387,MARKET_ORDER,CLIENT_ORDER,FOK,"['876', '877']"
2025-06-11T07:41:30.414055430Z,890,USD_TRY,Sell,100000,39.17834,39.18034,39.17634,MARKET_ORDER,CLIENT_ORDER,FOK,"['890', '891']"
2025-06-11T07:41:40.411358293Z,892,CAD_SGD,Sell,100000,0.94068,0.94268,0.93868,MARKET_ORDER,CLIENT_ORDER,FOK,"['892', '893', '894', '895']"
2025-06-11T07:41:46.044598243Z,896,EUR_GBP,Sell,100000,0.84695,0.84895,0.84495,MARKET_ORDER,CLIENT_ORDER,FOK,"['896', '897', '898', '899']"
2025-06-11T07:41:48.414391822Z,900,USD_DKK,Sell,100000,6.53587,6.53787,6.53387,MARKET_ORDER,CLIENT_ORDER,FOK,"['900', '901', '902', '903']"
2025-06-11T07:42:00.604723403Z,904,USD_TRY,Sell,100000,39.17834,39.18034,39.17634,MARKET_ORDER,CLIENT_ORDER,FOK,"['904', '905']"
2025-06-11T07:42:10.597261267Z,906,CAD_SGD,Sell,100000,0.94068,0.94268,0.93868,MARKET_ORDER,CLIENT_ORDER,FOK,"['906', '907']"
2025-06-11T07:42:16.230864241Z,908,EUR_GBP,Sell,100000,0.84695,0.84895,0.84495,MARKET_ORDER,CLIENT_ORDER,FOK,"['908', '909']"
2025-06-11T07:42:18.592194153Z,910,USD_DKK,Sell,100000,6.53587,6.53787,6.53387,MARKET_ORDER,CLIENT_ORDER,FOK,"['910', '911']"
2025-06-11T07:42:26.368908033Z,912,USD_TRY,Sell,100000,39.17827,39.18027,39.17627,MARKET_ORDER,CLIENT_ORDER,FOK,"['912', '913']"
2025-06-11T07:42:30.794532314Z,914,USD_TRY,Sell,100000,39.17834,39.18034,39.17634,MARKET_ORDER,CLIENT_ORDER,FOK,"['914', '915']"
2025-06-11T07:42:38.962621033Z,916,USD_TRY,Buy,100000,39.17827,39.17627,39.18027,MARKET_ORDER,CLIENT_ORDER,FOK,"['916', '917']"
2025-06-11T07:42:40.802623425Z,918,CAD_SGD,Sell,100000,0.94068,0.94268,0.93868,MARKET_ORDER,CLIENT_ORDER,FOK,"['918', '919']"
2025-06-11T07:42:46.435260108Z,920,EUR_GBP,Sell,100000,0.84695,0.84895,0.84495,MARKET_ORDER,CLIENT_ORDER,FOK,"['920', '921']"
2025-06-11T07:42:48.781700847Z,922,USD_DKK,Sell,100000,6.53587,6.53787,6.53387,MARKET_ORDER,CLIENT_ORDER,FOK,"['922', '923']"
2025-06-11T07:42:56.566058199Z,924,USD_TRY,Sell,100000,39.17827,39.18027,39.17627,MARKET_ORDER,CLIENT_ORDER,FOK,"['924', '925']"
2025-06-11T07:43:00.987578704Z,926,USD_TRY,Sell,100000,39.17834,39.18034,39.17634,MARKET_ORDER,CLIENT_ORDER,FOK,"['926', '927']"
2025-06-11T07:43:06.523060165Z,928,GBP_USD,Buy,100000,1.34774,1.34574,1.34974,MARKET_ORDER,CLIENT_ORDER,FOK,"['928', '929', '930', '931']"
2025-06-11T07:43:09.146295141Z,932,USD_TRY,Buy,100000,39.17827,39.17627,39.18027,MARKET_ORDER,CLIENT_ORDER,FOK,"['932', '933']"
2025-06-11T07:43:10.974283271Z,934,CAD_SGD,Sell,100000,0.94068,0.94268,0.93868,MARKET_ORDER,CLIENT_ORDER,FOK,"['934', '935']"
2025-06-11T07:43:16.630728350Z,936,EUR_GBP,Sell,100000,0.84695,0.84895,0.84495,MARKET_ORDER,CLIENT_ORDER,FOK,"['936', '937']"
2025-06-11T07:43:18.960727967Z,938,USD_DKK,Sell,100000,6.53587,6.53787,6.53387,MARKET_ORDER,CLIENT_ORDER,FOK,"['938', '939']"
2025-06-11T07:43:26.745611386Z,956,USD_TRY,Sell,100000,39.17827,39.18027,39.17627,MARKET_ORDER,CLIENT_ORDER,FOK,"['956', '957']"
2025-06-11T07:43:31.174203560Z,958,USD_TRY,Sell,100000,39.17834,39.18034,39.17634,MARKET_ORDER,CLIENT_ORDER,FOK,"['958', '959']"
2025-06-11T07:43:36.710354474Z,960,GBP_USD,Buy,100000,1.34774,1.34574,1.34974,MARKET_ORDER,CLIENT_ORDER,FOK,"['960', '961', '962', '963']"
2025-06-11T07:43:39.341190755Z,964,USD_TRY,Buy,100000,39.17827,39.17627,39.18027,MARKET_ORDER,CLIENT_ORDER,FOK,"['964', '965']"
2025-06-11T07:43:41.164809615Z,966,CAD_SGD,Sell,100000,0.94068,0.94268,0.93868,MARKET_ORDER,CLIENT_ORDER,FOK,"['966', '967', '968', '969']"
2025-06-11T07:43:46.835205066Z,970,EUR_GBP,Sell,100000,0.84695,0.84895,0.84495,MARKET_ORDER,CLIENT_ORDER,FOK,"['970', '971', '972', '973']"
2025-06-11T07:43:49.149249676Z,974,USD_DKK,Sell,100000,6.53587,6.53787,6.53387,MARKET_ORDER,CLIENT_ORDER,FOK,"['974', '975', '976', '977']"
2025-06-11T07:43:56.914849757Z,978,USD_TRY,Sell,100000,39.17827,39.18027,39.17627,MARKET_ORDER,CLIENT_ORDER,FOK,"['978', '979']"
2025-06-11T07:44:01.355326174Z,980,USD_TRY,Sell,100000,39.17834,39.18034,39.17634,MARKET_ORDER,CLIENT_ORDER,FOK,"['980', '981']"
2025-06-11T07:44:09.533169814Z,982,USD_TRY,Buy,100000,39.17827,39.17627,39.18027,MARKET_ORDER,CLIENT_ORDER,FOK,"['982', '983']"
2025-06-11T07:44:11.388594052Z,984,CAD_SGD,Sell,100000,0.94068,0.94268,0.93868,MARKET_ORDER,CLIENT_ORDER,FOK,"['984', '985']"
2025-06-11T07:44:17.160006079Z,986,EUR_GBP,Sell,100000,0.84695,0.84895,0.84495,MARKET_ORDER,CLIENT_ORDER,FOK,"['986', '987']"
2025-06-11T07:44:19.412783852Z,988,USD_DKK,Sell,100000,6.53587,6.53787,6.53387,MARKET_ORDER,CLIENT_ORDER,FOK,"['988', '989']"
2025-06-11T07:44:27.108394572Z,990,USD_TRY,Sell,100000,39.17827,39.18027,39.17627,MARKET_ORDER,CLIENT_ORDER,FOK,"['990', '991']"
2025-06-11T07:44:31.548030487Z,992,USD_TRY,Sell,100000,39.17834,39.18034,39.17634,MARKET_ORDER,CLIENT_ORDER,FOK,"['992', '993']"
2025-06-11T07:44:39.724264570Z,994,USD_TRY,Buy,100000,39.17827,39.17627,39.18027,MARKET_ORDER,CLIENT_ORDER,FOK,"['994', '995']"
2025-06-11T07:44:41.573444333Z,996,CAD_SGD,Sell,100000,0.94068,0.94268,0.93868,MARKET_ORDER,CLIENT_ORDER,FOK,"['996', '997']"
2025-06-11T07:44:47.361111435Z,998,EUR_GBP,Sell,100000,0.84695,0.84895,0.84495,MARKET_ORDER,CLIENT_ORDER,FOK,"['998', '999']"
